goos: darwin
 (int64) 2,
 (int64) 3,
 (int64) 4,
 (int64) 5,
 (int64) 6,
 (int64) 7,
 (int64) 8,
 (int64) 9,
 (int64) 10,
 (int64) 11,
 (int64) 12,
 (int64) 13,
 (int64) 14,
 (int64) 15,
 (int64) 16,
 (int64) 17,
 (int64) 18,
 (int64) 19,
 (int64) 20,
 (int64) 21,
 (int64) 22,
 (int64) 23,
 (int64) 24,
 (int64) 25,
 (int64) 26,
 (int64) 27,
 (int64) 28,
 (int64) 29,
 (int64) 30,
 (int64) 31,
 (int64) 32,
 (int64) 33,
 (int64) 34,
 (int64) 35,
 (int64) 36,
 (int64) 37,
 (int64) 38,
 (int64) 39,
 (int64) 40,
 (int64) 41,
 (int64) 42,
 (int64) 43,
 (int64) 44,
 (int64) 45,
 (int64) 46,
 (int64) 47,
 (int64) 48,
 (int64) 49,
 (int64) 50,
 (int64) 1,
 (string) "",
 (int64) 1,
 (int) 0,
 (string) (len=15) "dashboards:read",
 (int64) 1,
 (int64) 1,
 (int) 0,
 (int64) 1,
 (int64) 2,
 (int64) 3,
 (int64) 4,
 (int64) 5,
 (int64) 6,
 (int64) 7,
 (int64) 8,
 (int64) 9,
 (int64) 10,
 (int64) 11,
 (int64) 12,
 (int64) 13,
 (int64) 14,
 (int64) 15,
 (int64) 16,
 (int64) 17,
 (int64) 18,
 (int64) 19,
 (int64) 20,
 (int64) 21,
 (int64) 22,
 (int64) 23,
 (int64) 24,
 (int64) 25,
 (int64) 26,
 (int64) 27,
 (int64) 28,
 (int64) 29,
 (int64) 30,
 (int64) 31,
 (int64) 32,
 (int64) 33,
 (int64) 34,
 (int64) 35,
 (int64) 36,
 (int64) 37,
 (int64) 38,
 (int64) 39,
 (int64) 40,
 (int64) 41,
 (int64) 42,
 (int64) 43,
 (int64) 44,
 (int64) 45,
 (int64) 46,
 (int64) 47,
 (int64) 48,
 (int64) 49,
 (int64) 50,
 (int64) 1,
 (string) "",
 (int64) 1,
 (int) 0,
 (string) (len=15) "dashboards:read",
 (int64) 1
}
BenchmarkFolderListAndSearch/list_all_inherited_dashboards_with_nested_folders_feature_enabled-8         	       1	24425459875 ns/op
PASS
ok  	github.com/grafana/grafana/pkg/api	113.001s
